State,Year,Consumption(Mn)
Alabama,2045,3995.477051
Alaska,2045,32.15819931
Arizona,2045,1204.426636
Arkansas,2045,2784.176758
California,2045,23718.40039
Colorado,2045,2142.786621
Connecticut,2045,2447.652832
Delaware,2045,506.3822021
District of Columbia,2045,9.779299736
Florida,2045,5397.687988
Georgia,2045,5437.094727
Hawaii,2045,9.234800339
Idaho,2045,385.7546997
Illinois,2045,55917.12891
Indiana,2045,58579.94531
Iowa,2045,5271.95752
Kansas,2045,2218.905273
Kentucky,2045,11024.23145
Louisiana,2045,4630.275391
Maine,2045,600.8837891
Maryland,2045,2247.719971
Massachusetts,2045,4121.46582
Minnesota,2045,10318.14063
Mississippi,2045,3010.011719
Missouri,2045,5027.991699
Montana,2045,180.5545959
Nebraska,2045,1863.998657
Nevada,2045,636.1055908
New Hampshire,2045,422.4870911
New Jersey,2045,9393.731445
New Mexico,2045,275.6065063
New York,2045,10359.84473
North Carolina,2045,9028.287109
North Dakota,2045,1134.796021
Ohio,2045,72034.00781
Oklahoma,2045,1458.00647
Oregon,2045,771.696106
Pennsylvania,2045,11682.95898
Rhode Island,2045,537.0001831
South Carolina,2045,4196.543457
South Dakota,2045,533.2103882
Tennessee,2045,9388.966797
Texas,2045,19700.50781
Utah,2045,2172.834229
Vermont,2045,873.059021
Virginia,2045,3325.44873
Washington,2045,5139.310547
West Virginia,2045,1894.727051
Wisconsin,2045,19654.6875
Wyoming,2045,396.6925049
Alabama,2040,3701.823486
Alaska,2040,29.50379944
Arizona,2040,1064.733521
Arkansas,2040,2610.287842
California,2040,21534.14844
Colorado,2040,1959.84375
Connecticut,2040,2323.84375
Delaware,2040,521.8505859
District of Columbia,2040,9.209899902
Florida,2040,4872.050293
Georgia,2040,5130.574219
Hawaii,2040,8.958299637
Idaho,2040,357.2124939
Illinois,2040,51985.20703
Indiana,2040,54160.80859
Iowa,2040,4877.848145
Kansas,2040,2045.847656
Kentucky,2040,10262.21777
Louisiana,2040,4322.17627
Maine,2040,568.8607788
Maryland,2040,2116.545654
Massachusetts,2040,3791.365723
Minnesota,2040,9497.748047
Mississippi,2040,2761.980957
Missouri,2040,4640.706055
Montana,2040,187.2169037
Nebraska,2040,1727.413208
Nevada,2040,606.8311157
New Hampshire,2040,395.4147034
New Jersey,2040,8732.706055
New Mexico,2040,259.8579102
New York,2040,9618.828125
North Carolina,2040,8448.375
North Dakota,2040,1157.801514
Ohio,2040,67095.46875
Oklahoma,2040,1375.101929
Oregon,2040,719.2800903
Pennsylvania,2040,10838.56445
Rhode Island,2040,509.6915894
South Carolina,2040,3955.465576
South Dakota,2040,490.2164917
Tennessee,2040,8762.414063
Texas,2040,18270.81836
Utah,2040,1963.38147
Vermont,2040,795.4138794
Virginia,2040,3058.115234
Washington,2040,4749.276367
West Virginia,2040,1735.176758
Wisconsin,2040,17838.24414
Wyoming,2040,410.6304016
Alabama,2035,3305.919189
Alaska,2035,26.79529953
Arizona,2035,901.0675659
Arkansas,2035,2364.155762
California,2035,18588.83594
Colorado,2035,1764.209961
Connecticut,2035,2127.281738
Delaware,2035,529.6660156
District of Columbia,2035,8.407799721
Florida,2035,4245.027344
Georgia,2035,4690.166504
Hawaii,2035,8.505599976
Idaho,2035,323.3285828
Illinois,2035,47786.08203
Indiana,2035,48978.48047
Iowa,2035,4371.249512
Kansas,2035,1840.282104
Kentucky,2035,9299.041016
Louisiana,2035,3972.368652
Maine,2035,533.5961914
Maryland,2035,1944.786621
Massachusetts,2035,3362.120117
Minnesota,2035,8535.350586
Mississippi,2035,2378.386475
Missouri,2035,4184.131836
Montana,2035,188.3065033
Nebraska,2035,1576.277954
Nevada,2035,555.2407837
New Hampshire,2035,360.6162109
New Jersey,2035,7884.105469
New Mexico,2035,237.3307953
New York,2035,8641.873047
North Carolina,2035,7649.742676
North Dakota,2035,1165.83313
Ohio,2035,62190.4375
Oklahoma,2035,1249.365845
Oregon,2035,646.257019
Pennsylvania,2035,9681.493164
Rhode Island,2035,434.7373047
South Carolina,2035,3642.438965
South Dakota,2035,436.3187866
Tennessee,2035,7856.13623
Texas,2035,16704.44531
Utah,2035,1743.344727
Vermont,2035,717.1152344
Virginia,2035,2734.990967
Washington,2035,4233.315918
West Virginia,2035,1626.316772
Wisconsin,2035,15697.77246
Wyoming,2035,391.5171814
Alabama,2030,2945.707764
Alaska,2030,24.51749992
Arizona,2030,767.7457275
Arkansas,2030,2143.730469
California,2030,16138.98535
Colorado,2030,1588.387207
Connecticut,2030,1970.035034
Delaware,2030,548.8955078
District of Columbia,2030,7.813499928
Florida,2030,3728.567383
Georgia,2030,4353.347656
Hawaii,2030,8.184200287
Idaho,2030,292.572998
Illinois,2030,43777.59375
Indiana,2030,44449.58203
Iowa,2030,3929.12915
Kansas,2030,1665.161743
Kentucky,2030,8467.6875
Louisiana,2030,3698.371338
Maine,2030,503.229187
Maryland,2030,1801.441284
Massachusetts,2030,2993.746582
Minnesota,2030,7818.454102
Mississippi,2030,2061.703613
Missouri,2030,3771.682373
Montana,2030,187.6221008
Nebraska,2030,1431.645996
Nevada,2030,513.6118774
New Hampshire,2030,329.3169861
New Jersey,2030,7161.315918
New Mexico,2030,218.4371948
New York,2030,7842.266113
North Carolina,2030,6994.741699
North Dakota,2030,1177.443359
Ohio,2030,57780.87109
Oklahoma,2030,1136.387573
Oregon,2030,583.0983276
Pennsylvania,2030,8722.19043
Rhode Island,2030,372.5955811
South Carolina,2030,3381.372559
South Dakota,2030,387.6394958
Tennessee,2030,7060.901367
Texas,2030,15305.72852
Utah,2030,1545.605591
Vermont,2030,647.6697998
Virginia,2030,2466.112305
Washington,2030,3776.858643
West Virginia,2030,1524.075073
Wisconsin,2030,13978.6084
Wyoming,2030,376.1300049
Alabama,2025,2630.272217
Alaska,2025,21.92259979
Arizona,2025,650.6530762
Arkansas,2025,1937.953613
California,2025,13849.45313
Colorado,2025,1413.090332
Connecticut,2025,1821.581055
Delaware,2025,523.4172974
District of Columbia,2025,7.260900021
Florida,2025,3271.80542
Georgia,2025,4022.192627
Hawaii,2025,7.92840004
Idaho,2025,266.8819885
Illinois,2025,39962.20703
Indiana,2025,40459.87891
Iowa,2025,3534.077637
Kansas,2025,1512.524902
Kentucky,2025,7665.775879
Louisiana,2025,3373.533447
Maine,2025,477.9981079
Maryland,2025,1671.487915
Massachusetts,2025,2659.930176
Minnesota,2025,7232.173828
Mississippi,2025,1767.375977
Missouri,2025,3389.968994
Montana,2025,190.4888
Nebraska,2025,1303.579224
Nevada,2025,479.6802979
New Hampshire,2025,303.1875916
New Jersey,2025,6441.821777
New Mexico,2025,201.0962982
New York,2025,7088.217285
North Carolina,2025,6363.100098
North Dakota,2025,1166.485474
Ohio,2025,53529.8125
Oklahoma,2025,1025.989624
Oregon,2025,524.3510742
Pennsylvania,2025,7894.678711
Rhode Island,2025,321.3489075
South Carolina,2025,3109.624268
South Dakota,2025,341.6354065
Tennessee,2025,6303.264648
Texas,2025,13376.07617
Utah,2025,1363.352173
Vermont,2025,585.2319336
Virginia,2025,2217.998291
Washington,2025,3319.749268
West Virginia,2025,1434.209595
Wisconsin,2025,12461.24512
Wyoming,2025,364.0043945
Alabama,2020,2372.281982
Alaska,2020,20.05649948
Arizona,2020,547.1679077
Arkansas,2020,1745.910645
California,2020,11743.83008
Colorado,2020,1231.266479
Connecticut,2020,1699.287842
Delaware,2020,480.1585999
District of Columbia,2020,6.703199863
Florida,2020,2868.876465
Georgia,2020,3740.139893
Hawaii,2020,7.748300076
Idaho,2020,240.0966034
Illinois,2020,36320.07813
Indiana,2020,36815.58984
Iowa,2020,3196.807373
Kansas,2020,1381.871948
Kentucky,2020,6989.27832
Louisiana,2020,3024.572754
Maine,2020,456.366394
Maryland,2020,1537.438721
Massachusetts,2020,2362.605225
Minnesota,2020,6608.728516
Mississippi,2020,1499.156616
Missouri,2020,3040.146484
Montana,2020,197.9944
Nebraska,2020,1186.276123
Nevada,2020,450.1157227
New Hampshire,2020,277.3988953
New Jersey,2020,5757.630859
New Mexico,2020,186.9367981
New York,2020,6370.353516
North Carolina,2020,5792.016113
North Dakota,2020,1111.486572
Ohio,2020,49192.05469
Oklahoma,2020,914.2825317
Oregon,2020,465.4210815
Pennsylvania,2020,7159.188477
Rhode Island,2020,284.5069885
South Carolina,2020,2855.489258
South Dakota,2020,299.581604
Tennessee,2020,5650.351074
Texas,2020,11716.31543
Utah,2020,1201.069458
Vermont,2020,525.0786133
Virginia,2020,1965.439941
Washington,2020,2897.498047
West Virginia,2020,1359.289185
Wisconsin,2020,11094.52734
Wyoming,2020,351.2052002
Alabama,2015,2104.08252
Alaska,2015,17.92420006
Arizona,2015,452.6767883
Arkansas,2015,1584.15918
California,2015,9790.424805
Colorado,2015,1057.971436
Connecticut,2015,1538.038086
Delaware,2015,425.3982849
District of Columbia,2015,5.687299728
Florida,2015,2503.094482
Georgia,2015,3450.466309
Hawaii,2015,7.458400249
Idaho,2015,208.9145966
Illinois,2015,32596.80273
Indiana,2015,32676.5625
Iowa,2015,2845.737061
Kansas,2015,1261.883545
Kentucky,2015,6426.641602
Louisiana,2015,2578.027588
Maine,2015,419.0430908
Maryland,2015,1376.962524
Massachusetts,2015,2113.609619
Minnesota,2015,5884.243652
Mississippi,2015,1237.067261
Missouri,2015,2735.365723
Montana,2015,196.0537109
Nebraska,2015,1059.025391
Nevada,2015,403.2843933
New Hampshire,2015,249.9812927
New Jersey,2015,4950.125977
New Mexico,2015,161.2321014
New York,2015,5728.137207
North Carolina,2015,5278.793945
North Dakota,2015,1038.106079
Ohio,2015,44312.87891
Oklahoma,2015,819.713501
Oregon,2015,408.1137085
Pennsylvania,2015,6447.131836
Rhode Island,2015,247.1325989
South Carolina,2015,2576.822754
South Dakota,2015,260.1339111
Tennessee,2015,4961.921387
Texas,2015,10001.57324
Utah,2015,1048.164673
Vermont,2015,456.112793
Virginia,2015,1738.140991
Washington,2015,2486.063477
West Virginia,2015,1260.388062
Wisconsin,2015,10169.47363
Wyoming,2015,348.6555176
Alabama,2014,2048.68457
Alaska,2014,17.51980019
Arizona,2014,433.6123047
Arkansas,2014,1578.560181
California,2014,9343.772461
Colorado,2014,998.7177734
Connecticut,2014,1545.539429
Delaware,2014,386.6648865
District of Columbia,2014,5.426499844
Florida,2014,2376.22998
Georgia,2014,3345.583496
Hawaii,2014,7.362400055
Idaho,2014,204.3813019
Illinois,2014,31601.75977
Indiana,2014,31560.78906
Iowa,2014,2793.336426
Kansas,2014,1212.336304
Kentucky,2014,6247.634277
Louisiana,2014,2456.075928
Maine,2014,402.3579102
Maryland,2014,1326.964722
Massachusetts,2014,2022.852173
Minnesota,2014,5653.930176
Mississippi,2014,1211.107178
Missouri,2014,2663.631592
Montana,2014,199.6598969
Nebraska,2014,1050.894653
Nevada,2014,396.7250061
New Hampshire,2014,246.3627014
New Jersey,2014,5048.911133
New Mexico,2014,151.7064056
New York,2014,5587.509766
North Carolina,2014,5089.620605
North Dakota,2014,979.7955933
Ohio,2014,43100.50391
Oklahoma,2014,824.3939209
Oregon,2014,386.9931946
Pennsylvania,2014,6362.90332
Rhode Island,2014,236.7066956
South Carolina,2014,2515.863525
South Dakota,2014,250.6596069
Tennessee,2014,4920.334473
Texas,2014,9459.433594
Utah,2014,996.6981201
Vermont,2014,444.3280945
Virginia,2014,1709.443481
Washington,2014,2448.021973
West Virginia,2014,1286.407715
Wisconsin,2014,10052.06934
Wyoming,2014,355.6805115
Alabama,2013,1999.780151
Alaska,2013,17.4137001
Arizona,2013,421.5434875
Arkansas,2013,1557.2052
California,2013,8929.56543
Colorado,2013,947.2897949
Connecticut,2013,1585.86084
Delaware,2013,373.6341858
District of Columbia,2013,5.066500187
Florida,2013,2347.158691
Georgia,2013,3254.356934
Hawaii,2013,7.519199848
Idaho,2013,205.2444916
Illinois,2013,30590.04102
Indiana,2013,30245.1875
Iowa,2013,2757.903564
Kansas,2013,1197.728394
Kentucky,2013,5849.121094
Louisiana,2013,2358.992432
Maine,2013,399.7146912
Maryland,2013,1372.761841
Massachusetts,2013,1968.947632
Minnesota,2013,5550.533691
Mississippi,2013,1177.046265
Missouri,2013,2541.575195
Montana,2013,200.8184967
Nebraska,2013,1028.384399
Nevada,2013,378.1958923
New Hampshire,2013,240.4214935
New Jersey,2013,4963.505371
New Mexico,2013,147.0121918
New York,2013,5592.166016
North Carolina,2013,4960.475586
North Dakota,2013,876.0446167
Ohio,2013,41622.20313
Oklahoma,2013,792.0256958
Oregon,2013,373.0545044
Pennsylvania,2013,6250.772461
Rhode Island,2013,227.8386993
South Carolina,2013,2401.763916
South Dakota,2013,235.5653992
Tennessee,2013,4740.588379
Texas,2013,9142.495117
Utah,2013,980.8615112
Vermont,2013,449.3179932
Virginia,2013,1665.794556
Washington,2013,2302.477783
West Virginia,2013,1243.143677
Wisconsin,2013,9940.432617
Wyoming,2013,360.7288818
Alabama,2012,1999.093628
Alaska,2012,18.41419983
Arizona,2012,430.7304993
Arkansas,2012,1570.434937
California,2012,9007.137695
Colorado,2012,984.0551758
Connecticut,2012,1642.925049
Delaware,2012,414.702301
District of Columbia,2012,5.793600082
Florida,2012,2448.042725
Georgia,2012,3313.004883
Hawaii,2012,7.508500099
Idaho,2012,192.6551971
Illinois,2012,30878.63867
Indiana,2012,29312.46484
Iowa,2012,2730.755859
Kansas,2012,1222.920532
Kentucky,2012,5449.91748
Louisiana,2012,2432.533936
Maine,2012,407.4367065
Maryland,2012,1433.379395
Massachusetts,2012,2014.998901
Minnesota,2012,5490.592285
Mississippi,2012,1172.980835
Missouri,2012,2583.103027
Montana,2012,191.3047028
Nebraska,2012,1026.505859
Nevada,2012,363.3546143
New Hampshire,2012,247.1952972
New Jersey,2012,5167.678223
New Mexico,2012,140.2845917
New York,2012,5692.713867
North Carolina,2012,5097.964844
North Dakota,2012,686.7800903
Ohio,2012,41494.86328
Oklahoma,2012,788.338623
Oregon,2012,394.6582031
Pennsylvania,2012,6258.630371
Rhode Island,2012,229.0061951
South Carolina,2012,2438.206543
South Dakota,2012,243.0240021
Tennessee,2012,4724.856445
Texas,2012,9129.90332
Utah,2012,966.9562988
Vermont,2012,455.7331848
Virginia,2012,1697.256958
Washington,2012,2321.703857
West Virginia,2012,1183.999756
Wisconsin,2012,9979.246094
Wyoming,2012,340.765686